"origin_date","target","target_end_date","horizon","location","output_type","output_type_id","value"
2026-03-25,"hospital admissions",2026-03-22,1,"EE","median","",1
2026-03-25,"hospital admissions",2026-03-22,1,"EE","quantile","0.01",0
2026-03-25,"hospital admissions",2026-03-22,1,"EE","quantile","0.025",0
2026-03-25,"hospital admissions",2026-03-22,1,"EE","quantile","0.05",0
2026-03-25,"hospital admissions",2026-03-22,1,"EE","quantile","0.1",0
2026-03-25,"hospital admissions",2026-03-22,1,"EE","quantile","0.15",0
2026-03-25,"hospital admissions",2026-03-22,1,"EE","quantile","0.2",0
2026-03-25,"hospital admissions",2026-03-22,1,"EE","quantile","0.25",0
2026-03-25,"hospital admissions",2026-03-22,1,"EE","quantile","0.3",1
2026-03-25,"hospital admissions",2026-03-22,1,"EE","quantile","0.35",1
2026-03-25,"hospital admissions",2026-03-22,1,"EE","quantile","0.4",1
2026-03-25,"hospital admissions",2026-03-22,1,"EE","quantile","0.45",1
2026-03-25,"hospital admissions",2026-03-22,1,"EE","quantile","0.5",1
2026-03-25,"hospital admissions",2026-03-22,1,"EE","quantile","0.55",2
2026-03-25,"hospital admissions",2026-03-22,1,"EE","quantile","0.6",2
2026-03-25,"hospital admissions",2026-03-22,1,"EE","quantile","0.65",3
2026-03-25,"hospital admissions",2026-03-22,1,"EE","quantile","0.7",3
2026-03-25,"hospital admissions",2026-03-22,1,"EE","quantile","0.75",4
2026-03-25,"hospital admissions",2026-03-22,1,"EE","quantile","0.8",4
2026-03-25,"hospital admissions",2026-03-22,1,"EE","quantile","0.85",5
2026-03-25,"hospital admissions",2026-03-22,1,"EE","quantile","0.9",7
2026-03-25,"hospital admissions",2026-03-22,1,"EE","quantile","0.95",9
2026-03-25,"hospital admissions",2026-03-22,1,"EE","quantile","0.975",11
2026-03-25,"hospital admissions",2026-03-22,1,"EE","quantile","0.99",14
2026-03-25,"hospital admissions",2026-03-29,2,"EE","median","",0
2026-03-25,"hospital admissions",2026-03-29,2,"EE","quantile","0.01",0
2026-03-25,"hospital admissions",2026-03-29,2,"EE","quantile","0.025",0
2026-03-25,"hospital admissions",2026-03-29,2,"EE","quantile","0.05",0
2026-03-25,"hospital admissions",2026-03-29,2,"EE","quantile","0.1",0
2026-03-25,"hospital admissions",2026-03-29,2,"EE","quantile","0.15",0
2026-03-25,"hospital admissions",2026-03-29,2,"EE","quantile","0.2",0
2026-03-25,"hospital admissions",2026-03-29,2,"EE","quantile","0.25",0
2026-03-25,"hospital admissions",2026-03-29,2,"EE","quantile","0.3",0
2026-03-25,"hospital admissions",2026-03-29,2,"EE","quantile","0.35",1
2026-03-25,"hospital admissions",2026-03-29,2,"EE","quantile","0.4",1
2026-03-25,"hospital admissions",2026-03-29,2,"EE","quantile","0.45",1
2026-03-25,"hospital admissions",2026-03-29,2,"EE","quantile","0.5",1
2026-03-25,"hospital admissions",2026-03-29,2,"EE","quantile","0.55",2
2026-03-25,"hospital admissions",2026-03-29,2,"EE","quantile","0.6",2
2026-03-25,"hospital admissions",2026-03-29,2,"EE","quantile","0.65",3
2026-03-25,"hospital admissions",2026-03-29,2,"EE","quantile","0.7",3
2026-03-25,"hospital admissions",2026-03-29,2,"EE","quantile","0.75",4
2026-03-25,"hospital admissions",2026-03-29,2,"EE","quantile","0.8",5
2026-03-25,"hospital admissions",2026-03-29,2,"EE","quantile","0.85",6
2026-03-25,"hospital admissions",2026-03-29,2,"EE","quantile","0.9",8
2026-03-25,"hospital admissions",2026-03-29,2,"EE","quantile","0.95",11
2026-03-25,"hospital admissions",2026-03-29,2,"EE","quantile","0.975",15
2026-03-25,"hospital admissions",2026-03-29,2,"EE","quantile","0.99",20
2026-03-25,"hospital admissions",2026-04-05,3,"EE","median","",0
2026-03-25,"hospital admissions",2026-04-05,3,"EE","quantile","0.01",0
2026-03-25,"hospital admissions",2026-04-05,3,"EE","quantile","0.025",0
2026-03-25,"hospital admissions",2026-04-05,3,"EE","quantile","0.05",0
2026-03-25,"hospital admissions",2026-04-05,3,"EE","quantile","0.1",0
2026-03-25,"hospital admissions",2026-04-05,3,"EE","quantile","0.15",0
2026-03-25,"hospital admissions",2026-04-05,3,"EE","quantile","0.2",0
2026-03-25,"hospital admissions",2026-04-05,3,"EE","quantile","0.25",0
2026-03-25,"hospital admissions",2026-04-05,3,"EE","quantile","0.3",1
2026-03-25,"hospital admissions",2026-04-05,3,"EE","quantile","0.35",1
2026-03-25,"hospital admissions",2026-04-05,3,"EE","quantile","0.4",1
2026-03-25,"hospital admissions",2026-04-05,3,"EE","quantile","0.45",2
