"origin_date","target","target_end_date","horizon","location","output_type","output_type_id","value"
2025-02-12,"hospital admissions",2025-02-09,1,"CZ","median","",14
2025-02-12,"hospital admissions",2025-02-09,1,"CZ","quantile","0.01",0
2025-02-12,"hospital admissions",2025-02-09,1,"CZ","quantile","0.025",0
2025-02-12,"hospital admissions",2025-02-09,1,"CZ","quantile","0.05",0
2025-02-12,"hospital admissions",2025-02-09,1,"CZ","quantile","0.1",0
2025-02-12,"hospital admissions",2025-02-09,1,"CZ","quantile","0.15",0
2025-02-12,"hospital admissions",2025-02-09,1,"CZ","quantile","0.2",0
2025-02-12,"hospital admissions",2025-02-09,1,"CZ","quantile","0.25",0
2025-02-12,"hospital admissions",2025-02-09,1,"CZ","quantile","0.3",0
2025-02-12,"hospital admissions",2025-02-09,1,"CZ","quantile","0.35",0
2025-02-12,"hospital admissions",2025-02-09,1,"CZ","quantile","0.4",0
2025-02-12,"hospital admissions",2025-02-09,1,"CZ","quantile","0.45",0
2025-02-12,"hospital admissions",2025-02-09,1,"CZ","quantile","0.5",16
2025-02-12,"hospital admissions",2025-02-09,1,"CZ","quantile","0.55",57
2025-02-12,"hospital admissions",2025-02-09,1,"CZ","quantile","0.6",96
2025-02-12,"hospital admissions",2025-02-09,1,"CZ","quantile","0.65",138
2025-02-12,"hospital admissions",2025-02-09,1,"CZ","quantile","0.7",186
2025-02-12,"hospital admissions",2025-02-09,1,"CZ","quantile","0.75",232
2025-02-12,"hospital admissions",2025-02-09,1,"CZ","quantile","0.8",286
2025-02-12,"hospital admissions",2025-02-09,1,"CZ","quantile","0.85",346
2025-02-12,"hospital admissions",2025-02-09,1,"CZ","quantile","0.9",422
2025-02-12,"hospital admissions",2025-02-09,1,"CZ","quantile","0.95",529
2025-02-12,"hospital admissions",2025-02-09,1,"CZ","quantile","0.975",635
2025-02-12,"hospital admissions",2025-02-09,1,"CZ","quantile","0.99",753
2025-02-12,"hospital admissions",2025-02-16,2,"CZ","median","",14
2025-02-12,"hospital admissions",2025-02-16,2,"CZ","quantile","0.01",0
2025-02-12,"hospital admissions",2025-02-16,2,"CZ","quantile","0.025",0
2025-02-12,"hospital admissions",2025-02-16,2,"CZ","quantile","0.05",0
2025-02-12,"hospital admissions",2025-02-16,2,"CZ","quantile","0.1",0
2025-02-12,"hospital admissions",2025-02-16,2,"CZ","quantile","0.15",0
2025-02-12,"hospital admissions",2025-02-16,2,"CZ","quantile","0.2",0
2025-02-12,"hospital admissions",2025-02-16,2,"CZ","quantile","0.25",0
2025-02-12,"hospital admissions",2025-02-16,2,"CZ","quantile","0.3",0
2025-02-12,"hospital admissions",2025-02-16,2,"CZ","quantile","0.35",0
2025-02-12,"hospital admissions",2025-02-16,2,"CZ","quantile","0.4",0
2025-02-12,"hospital admissions",2025-02-16,2,"CZ","quantile","0.45",0
2025-02-12,"hospital admissions",2025-02-16,2,"CZ","quantile","0.5",8
2025-02-12,"hospital admissions",2025-02-16,2,"CZ","quantile","0.55",84
2025-02-12,"hospital admissions",2025-02-16,2,"CZ","quantile","0.6",162
2025-02-12,"hospital admissions",2025-02-16,2,"CZ","quantile","0.65",245
2025-02-12,"hospital admissions",2025-02-16,2,"CZ","quantile","0.7",325
2025-02-12,"hospital admissions",2025-02-16,2,"CZ","quantile","0.75",415
2025-02-12,"hospital admissions",2025-02-16,2,"CZ","quantile","0.8",513
2025-02-12,"hospital admissions",2025-02-16,2,"CZ","quantile","0.85",618
2025-02-12,"hospital admissions",2025-02-16,2,"CZ","quantile","0.9",765
2025-02-12,"hospital admissions",2025-02-16,2,"CZ","quantile","0.95",999
2025-02-12,"hospital admissions",2025-02-16,2,"CZ","quantile","0.975",1172
2025-02-12,"hospital admissions",2025-02-16,2,"CZ","quantile","0.99",1404
2025-02-12,"hospital admissions",2025-02-23,3,"CZ","median","",16
2025-02-12,"hospital admissions",2025-02-23,3,"CZ","quantile","0.01",0
2025-02-12,"hospital admissions",2025-02-23,3,"CZ","quantile","0.025",0
2025-02-12,"hospital admissions",2025-02-23,3,"CZ","quantile","0.05",0
2025-02-12,"hospital admissions",2025-02-23,3,"CZ","quantile","0.1",0
2025-02-12,"hospital admissions",2025-02-23,3,"CZ","quantile","0.15",0
2025-02-12,"hospital admissions",2025-02-23,3,"CZ","quantile","0.2",0
2025-02-12,"hospital admissions",2025-02-23,3,"CZ","quantile","0.25",0
2025-02-12,"hospital admissions",2025-02-23,3,"CZ","quantile","0.3",0
2025-02-12,"hospital admissions",2025-02-23,3,"CZ","quantile","0.35",0
2025-02-12,"hospital admissions",2025-02-23,3,"CZ","quantile","0.4",0
2025-02-12,"hospital admissions",2025-02-23,3,"CZ","quantile","0.45",0
2025-02-12,"hospital admissions",2025-02-23,3,"CZ","quantile","0.5",4
2025-02-12,"hospital admissions",2025-02-23,3,"CZ","quantile","0.55",115
2025-02-12,"hospital admissions",2025-02-23,3,"CZ","quantile","0.6",227
2025-02-12,"hospital admissions",2025-02-23,3,"CZ","quantile","0.65",348
2025-02-12,"hospital admissions",2025-02-23,3,"CZ","quantile","0.7",465
2025-02-12,"hospital admissions",2025-02-23,3,"CZ","quantile","0.75",592
2025-02-12,"hospital admissions",2025-02-23,3,"CZ","quantile","0.8",728
2025-02-12,"hospital admissions",2025-02-23,3,"CZ","quantile","0.85",895
2025-02-12,"hospital admissions",2025-02-23,3,"CZ","quantile","0.9",1096
2025-02-12,"hospital admissions",2025-02-23,3,"CZ","quantile","0.95",1410
2025-02-12,"hospital admissions",2025-02-23,3,"CZ","quantile","0.975",1700
2025-02-12,"hospital admissions",2025-02-23,3,"CZ","quantile","0.99",2049
