origin_date,target,target_end_date,horizon,location,output_type,output_type_id,value
2025-05-07,hospital admissions,2025-05-25,4,CZ,quantile,0.95,18
2025-05-07,hospital admissions,2025-05-25,4,CZ,quantile,0.975,25
2025-05-07,hospital admissions,2025-05-04,1,CZ,quantile,0.75,7
2025-05-07,hospital admissions,2025-05-04,1,CZ,quantile,0.8,7
2025-05-07,hospital admissions,2025-05-04,1,CZ,quantile,0.85,8
2025-05-07,hospital admissions,2025-05-04,1,CZ,quantile,0.7,6
2025-05-07,hospital admissions,2025-05-25,4,CZ,quantile,0.15,1
2025-05-07,hospital admissions,2025-05-04,1,CZ,quantile,0.55,5
2025-05-07,hospital admissions,2025-05-04,1,CZ,quantile,0.65,6
2025-05-07,hospital admissions,2025-05-04,1,CZ,quantile,0.3,4
2025-05-07,hospital admissions,2025-05-04,1,CZ,quantile,0.4,4
2025-05-07,hospital admissions,2025-05-18,3,CZ,quantile,0.99,18
2025-05-07,hospital admissions,2025-05-04,1,CZ,quantile,0.35,4
2025-05-07,hospital admissions,2025-05-04,1,CZ,quantile,0.25,3
2025-05-07,hospital admissions,2025-05-04,1,CZ,quantile,0.5,5
2025-05-07,hospital admissions,2025-05-18,3,CZ,quantile,0.5,3
2025-05-07,hospital admissions,2025-05-25,4,CZ,quantile,0.1,1
2025-05-07,hospital admissions,2025-05-04,1,CZ,quantile,0.05,2
2025-05-07,hospital admissions,2025-05-25,4,CZ,quantile,0.85,10
2025-05-07,hospital admissions,2025-05-25,4,CZ,quantile,0.9,12
2025-05-07,hospital admissions,2025-05-04,1,CZ,quantile,0.025,2
2025-05-07,hospital admissions,2025-05-04,1,CZ,quantile,0.2,3
2025-05-07,hospital admissions,2025-05-04,1,CZ,quantile,0.45,5
2025-05-07,hospital admissions,2025-05-04,1,CZ,quantile,0.6,5
2025-05-07,hospital admissions,2025-05-04,1,CZ,quantile,0.9,9
2025-05-07,hospital admissions,2025-05-25,4,CZ,quantile,0.3,2
2025-05-07,hospital admissions,2025-05-18,3,CZ,quantile,0.9,8
2025-05-07,hospital admissions,2025-05-18,3,CZ,quantile,0.55,3
2025-05-07,hospital admissions,2025-05-18,3,CZ,quantile,0.95,11
2025-05-07,hospital admissions,2025-05-18,3,CZ,quantile,0.85,7
2025-05-07,hospital admissions,2025-05-18,3,CZ,quantile,0.8,6
2025-05-07,hospital admissions,2025-05-18,3,CZ,quantile,0.975,14
2025-05-07,hospital admissions,2025-05-18,3,CZ,quantile,0.6,4
2025-05-07,hospital admissions,2025-05-04,1,CZ,quantile,0.01,1
2025-05-07,hospital admissions,2025-05-04,1,CZ,quantile,0.1,3
2025-05-07,hospital admissions,2025-05-04,1,CZ,quantile,0.15,3
2025-05-07,hospital admissions,2025-05-18,3,CZ,quantile,0.65,4
2025-05-07,hospital admissions,2025-05-18,3,CZ,quantile,0.7,4
2025-05-07,hospital admissions,2025-05-11,2,CZ,quantile,0.1,1
2025-05-07,hospital admissions,2025-05-25,4,CZ,quantile,0.2,1
2025-05-07,hospital admissions,2025-05-25,4,CZ,quantile,0.35,2
2025-05-07,hospital admissions,2025-05-25,4,CZ,quantile,0.4,2
2025-05-07,hospital admissions,2025-05-18,3,CZ,quantile,0.75,5
2025-05-07,hospital admissions,2025-05-04,1,CZ,quantile,0.95,10
2025-05-07,hospital admissions,2025-05-18,3,CZ,quantile,0.45,3
2025-05-07,hospital admissions,2025-05-11,2,CZ,quantile,0.05,1
2025-05-07,hospital admissions,2025-05-25,4,CZ,quantile,0.01,0
2025-05-07,hospital admissions,2025-05-25,4,CZ,quantile,0.025,0
2025-05-07,hospital admissions,2025-05-25,4,CZ,quantile,0.05,0
2025-05-07,hospital admissions,2025-05-25,4,CZ,quantile,0.7,6
2025-05-07,hospital admissions,2025-05-25,4,CZ,quantile,0.75,7
2025-05-07,hospital admissions,2025-05-25,4,CZ,quantile,0.8,8
2025-05-07,hospital admissions,2025-05-25,4,CZ,quantile,0.99,36
2025-05-07,hospital admissions,2025-05-04,1,CZ,quantile,0.975,12
2025-05-07,hospital admissions,2025-05-04,1,CZ,quantile,0.99,14
2025-05-07,hospital admissions,2025-05-18,3,CZ,quantile,0.4,2
2025-05-07,hospital admissions,2025-05-18,3,CZ,quantile,0.15,1
2025-05-07,hospital admissions,2025-05-11,2,CZ,quantile,0.025,0
2025-05-07,hospital admissions,2025-05-11,2,CZ,quantile,0.15,1
2025-05-07,hospital admissions,2025-05-18,3,CZ,quantile,0.01,0
2025-05-07,hospital admissions,2025-05-18,3,CZ,quantile,0.025,0
2025-05-07,hospital admissions,2025-05-18,3,CZ,quantile,0.05,0
2025-05-07,hospital admissions,2025-05-18,3,CZ,quantile,0.1,1
